system:index,.geo
00000000000000000000,"{""type"":""Point"",""coordinates"":[-38.96647282608696,-12.264127019498607]}"
00000000000000000001,"{""type"":""Point"",""coordinates"":[-38.947975,-12.237163231197773]}"
00000000000000000002,"{""type"":""Point"",""coordinates"":[-38.94714673913044,-12.23743286908078]}"
00000000000000000003,"{""type"":""Point"",""coordinates"":[-38.940796739130434,-12.272485793871867]}"
00000000000000000004,"{""type"":""Point"",""coordinates"":[-39.00181195652174,-12.238511420612815]}"
00000000000000000005,"{""type"":""Point"",""coordinates"":[-38.99684239130435,-12.28839442896936]}"
00000000000000000006,"{""type"":""Point"",""coordinates"":[-38.91512065217392,-12.258464623955433]}"
00000000000000000007,"{""type"":""Point"",""coordinates"":[-38.980277173913045,-12.210199442896936]}"
00000000000000000008,"{""type"":""Point"",""coordinates"":[-38.946870652173914,-12.277608913649026]}"
00000000000000000009,"{""type"":""Point"",""coordinates"":[-38.952668478260875,-12.290821169916436]}"
00000000000000000010,"{""type"":""Point"",""coordinates"":[-38.977240217391305,-12.221254596100279]}"
00000000000000000011,"{""type"":""Point"",""coordinates"":[-38.97089021739131,-12.280035654596102]}"
00000000000000000012,"{""type"":""Point"",""coordinates"":[-38.95901847826087,-12.295674651810586]}"
00000000000000000013,"{""type"":""Point"",""coordinates"":[-38.958190217391305,-12.21936713091922]}"
00000000000000000014,"{""type"":""Point"",""coordinates"":[-38.964264130434785,-12.294596100278552]}"
00000000000000000015,"{""type"":""Point"",""coordinates"":[-38.96536847826087,-12.281114206128134]}"
00000000000000000016,"{""type"":""Point"",""coordinates"":[-38.94300543478261,-12.22422061281337]}"
00000000000000000017,"{""type"":""Point"",""coordinates"":[-39.00208804347827,-12.249836211699165]}"
00000000000000000018,"{""type"":""Point"",""coordinates"":[-38.922298913043484,-12.253611142061281]}"
00000000000000000019,"{""type"":""Point"",""coordinates"":[-38.98303804347827,-12.223411699164346]}"
00000000000000000020,"{""type"":""Point"",""coordinates"":[-38.97447934782609,-12.291090807799444]}"
00000000000000000021,"{""type"":""Point"",""coordinates"":[-39.01423586956522,-12.295944289693594]}"
00000000000000000022,"{""type"":""Point"",""coordinates"":[-38.92975326086957,-12.274373259052926]}"
00000000000000000023,"{""type"":""Point"",""coordinates"":[-38.952668478260875,-12.196178272980502]}"
00000000000000000024,"{""type"":""Point"",""coordinates"":[-38.95763804347826,-12.232849025069639]}"
00000000000000000025,"{""type"":""Point"",""coordinates"":[-38.95874239130435,-12.293787186629528]}"
00000000000000000026,"{""type"":""Point"",""coordinates"":[-38.97503152173913,-12.19321225626741]}"
00000000000000000027,"{""type"":""Point"",""coordinates"":[-38.99435760869566,-12.236354317548747]}"
00000000000000000028,"{""type"":""Point"",""coordinates"":[-38.98524673913044,-12.290821169916436]}"
00000000000000000029,"{""type"":""Point"",""coordinates"":[-38.97227065217392,-12.216940389972146]}"
00000000000000000030,"{""type"":""Point"",""coordinates"":[-38.96923369565218,-12.227995543175489]}"
00000000000000000031,"{""type"":""Point"",""coordinates"":[-38.91429239130435,-12.27868746518106]}"
00000000000000000032,"{""type"":""Point"",""coordinates"":[-38.94328152173913,-12.293517548746518]}"
00000000000000000033,"{""type"":""Point"",""coordinates"":[-38.98414239130435,-12.2703286908078]}"
00000000000000000034,"{""type"":""Point"",""coordinates"":[-38.96205543478261,-12.21127799442897]}"
